Script,OK,ExitCode,LastLine
vsim_scripts/visual\audit_xbit_xyz_stl_binding\audit_xbit_xyz_stl_binding.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 156: expected '=' in: artifact.manifest.write(""out/xbit_binding_audit/manifest.json"")"
vsim_scripts/visual\cold_iron_path\cold_iron_path.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\day75_ch4_flat_supported_1\day75_ch4_flat_supported_1.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\day85_nacl_periodic_defect\day85_nacl_periodic_defect.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_02_silicon_diamond\demo_02_silicon_diamond.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_02_silicon_diamond_1\demo_02_silicon_diamond_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_03_pbc_nacl\demo_03_pbc_nacl.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_03_pbc_nacl_1\demo_03_pbc_nacl_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_04_md_laser\demo_04_md_laser.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_04_md_laser_1\demo_04_md_laser_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_05_pericyclic\demo_05_pericyclic.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_05_pericyclic_1\demo_05_pericyclic_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_05_variance_while\demo_05_variance_while.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_05_variance_while_1\demo_05_variance_while_1.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_06_batch_sweep\demo_06_batch_sweep.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
