Script,OK,ExitCode,LastLine
vsim_scripts/deprecated\argon_gas\argon_gas.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\audit_day68_smf_force_channels\audit_day68_smf_force_channels.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\audit_vsim_ctl_batch_dynx_pipeline\audit_vsim_ctl_batch_dynx_pipeline.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bead_packet\bead_packet.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\beta7_pipeline_smoke\beta7_pipeline_smoke.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\beta7_pipeline_smoke_1\beta7_pipeline_smoke_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_dissolution_bridge\bug_exposer_dissolution_bridge.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_export_summary\bug_exposer_export_summary.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_headless_viewer_suppression\bug_exposer_headless_viewer_suppression.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_material_sampling\bug_exposer_material_sampling.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_matplotlib_png_only\bug_exposer_matplotlib_png_only.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\bug_exposer_visual_xyz_handoff\bug_exposer_visual_xyz_handoff.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\builder_distribution_preview\builder_distribution_preview.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\calibration_htgr\calibration_htgr.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\ch4_demo\ch4_demo.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\combustion_chem_pipeline\combustion_chem_pipeline.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\crystal_defect\crystal_defect.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\day75_ch4_flat_supported\day75_ch4_flat_supported.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\day84_process_consequence_goal\day84_process_consequence_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\day84_scene_compiler_goal\day84_scene_compiler_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\day85_ammonia_vsepr_chemplus\day85_ammonia_vsepr_chemplus.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\day85_argon_pbc_transport\day85_argon_pbc_transport.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_01_minimal_hexene\demo_01_minimal_hexene.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_01_minimal_hexene_1\demo_01_minimal_hexene_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_01_nacl_level0\demo_01_nacl_level0.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_01_nacl_level0_1\demo_01_nacl_level0_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_02_graphene_sheet\demo_02_graphene_sheet.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_02_graphene_sheet_1\demo_02_graphene_sheet_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_03_graphite_stack\demo_03_graphite_stack.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_03_graphite_stack_1\demo_03_graphite_stack_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_04_haber_bosch\demo_04_haber_bosch.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_04_haber_bosch_1\demo_04_haber_bosch_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_11_crystal_constructor\demo_11_crystal_constructor.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_12_organic_diagnostics\demo_12_organic_diagnostics.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_13_pipe_flow_objects\demo_13_pipe_flow_objects.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_14_batch_surfaces_xbit\demo_14_batch_surfaces_xbit.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_16_wo66O_peptide_organic\demo_16_wo66O_peptide_organic.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_17_wo66P_crystal_exports\demo_17_wo66P_crystal_exports.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_acid_contamination_fe2o3\demo_acid_contamination_fe2o3.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 117: expected '=' in: 2[Fe(H2O)5(OSO3)^+]_{aq} <-> [Fe(H2O)4-O-SO2-O-Fe(H2O)4]^{4+}_{aq} + 2[H2O]_{l}
vsim_scripts/deprecated\demo_hydrogen_static_spin\demo_hydrogen_static_spin.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
